
Dataset loaded:
Shape of training set (example, time, channels): (20812, 500, 61)
Shape of test set (example, time, channels): (3989, 500, 61)
Shape of train validation set (example, time, channels): (2313, 500, 61)
Shape of test validation set (example, time, channels): (1710, 500, 61)
Num of classes in all: 25

Adding feature wise convolutions with 32 filters per feature, 3 kernels and 1 strides ...
Adding feature wise convolutions with 1 filters per feature, 3 kernels and 1 strides ...
Adding feature based graph attention layer ...
Adding time based graph attention layer ...
Adding GRU layer with 256 units ...
Adding GRU layer with 61 units ...
Adding dense layer to forecasting model with 512 units and ReLu activation ...
Adding dense layer to forecasting model with 256 units and ReLu activation ...
Adding last dense layer to forecasting model with 61 units and sigmoid activation ...
Adding VAE as reconstruction model with dimensions 3072 & 1536 and ...
The RBM reconstructs the output of the gru layer.

Grid search running in AD and FPD selection mode.
The following hyperparameters will not be evaluated:
si_mode
si_parameter

Testing 5000 combinations via grid search 
for model selected_2_mod_11_02-14-15-32-11 on the validation dataset. 


Best combinations tested:
      gamma  single_timestamp_a.. affected_timestamp..  unaffected_compone..                         relevance_mapping     AD F1     AD F2    AD TPR   AD Prec    AD ACC    AD TNR    AD FPR  SI/ST AVG-HR@100%  SI/ST AVG-HR@150%  SI/ST AVG-HR@K  SI/ST F1  SI/ST TPR  SI/ST ACC
Comb                                                                                                                                                                                                                                                                              
2586   0.35                  0.27                  240                  0.50  {'h': 1.0, 'm': 0.0, 'l': 0.0, 'e': 0.0}  0.661417  0.725389  0.775385  0.576659  0.849123  0.866426  0.133574           0.330662           0.389968        0.126154  0.064615   0.064615   0.866374
2636   0.35                  0.27                  220                  0.50  {'h': 1.0, 'm': 0.0, 'l': 0.0, 'e': 0.0}  0.657143  0.724928  0.778462  0.568539  0.845614  0.861372  0.138628           0.330662           0.389968        0.126154  0.064615   0.064615   0.866374
2686   0.35                  0.27                  210                  0.50  {'h': 1.0, 'm': 0.0, 'l': 0.0, 'e': 0.0}  0.655440  0.724098  0.778462  0.565996  0.844444  0.859928  0.140072           0.330662           0.389968        0.126154  0.064615   0.064615   0.866374
4386   0.40                  0.28                  220                  0.50  {'h': 1.0, 'm': 0.0, 'l': 0.0, 'e': 0.0}  0.660526  0.723343  0.772308  0.577011  0.849123  0.867148  0.132852           0.301773           0.378352        0.138462  0.052308   0.052308   0.864615
2536   0.35                  0.27                  230                  0.50  {'h': 1.0, 'm': 0.0, 'l': 0.0, 'e': 0.0}  0.657106  0.723307  0.775385  0.570136  0.846199  0.862816  0.137184           0.330662           0.389968        0.126154  0.064615   0.064615   0.866374
4436   0.40                  0.28                  210                  0.50  {'h': 1.0, 'm': 0.0, 'l': 0.0, 'e': 0.0}  0.659658  0.722926  0.772308  0.575688  0.848538  0.866426  0.133574           0.301773           0.378352        0.138462  0.052308   0.052308   0.864615
2736   0.35                  0.27                  200                  0.50  {'h': 1.0, 'm': 0.0, 'l': 0.0, 'e': 0.0}  0.652903  0.722857  0.778462  0.562222  0.842690  0.857762  0.142238           0.330662           0.389968        0.126154  0.064615   0.064615   0.866374
4486   0.40                  0.28                  200                  0.50  {'h': 1.0, 'm': 0.0, 'l': 0.0, 'e': 0.0}  0.657068  0.721679  0.772308  0.571754  0.846784  0.864260  0.135740           0.301773           0.378352        0.138462  0.052308   0.052308   0.864615
4286   0.40                  0.28                  230                  0.50  {'h': 1.0, 'm': 0.0, 'l': 0.0, 'e': 0.0}  0.663116  0.721321  0.766154  0.584507  0.852047  0.872202  0.127798           0.301773           0.378352        0.138462  0.052308   0.052308   0.864615
4336   0.40                  0.28                  240                  0.50  {'h': 1.0, 'm': 0.0, 'l': 0.0, 'e': 0.0}  0.665772  0.720930  0.763077  0.590476  0.854386  0.875812  0.124188           0.301773           0.378352        0.138462  0.052308   0.052308   0.864615
1836   0.50                  0.29                  240                  0.50  {'h': 1.0, 'm': 0.0, 'l': 0.0, 'e': 0.0}  0.625000  0.711893  0.784615  0.519348  0.821053  0.829603  0.170397           0.285807           0.392537        0.123077  0.064615   0.064615   0.866374
1786   0.50                  0.29                  230                  0.50  {'h': 1.0, 'm': 0.0, 'l': 0.0, 'e': 0.0}  0.620438  0.709516  0.784615  0.513078  0.817544  0.825271  0.174729           0.285807           0.392537        0.123077  0.064615   0.064615   0.866374
1886   0.50                  0.29                  220                  0.50  {'h': 1.0, 'm': 0.0, 'l': 0.0, 'e': 0.0}  0.617433  0.707940  0.784615  0.508982  0.815205  0.822383  0.177617           0.285807           0.392537        0.123077  0.064615   0.064615   0.866374
1936   0.50                  0.29                  210                  0.50  {'h': 1.0, 'm': 0.0, 'l': 0.0, 'e': 0.0}  0.615199  0.706763  0.784615  0.505952  0.813450  0.820217  0.179783           0.285807           0.392537        0.123077  0.064615   0.064615   0.866374
1986   0.50                  0.29                  200                  0.50  {'h': 1.0, 'm': 0.0, 'l': 0.0, 'e': 0.0}  0.611511  0.704809  0.784615  0.500982  0.810526  0.816606  0.183394           0.285807           0.392537        0.123077  0.064615   0.064615   0.866374
2551   0.35                  0.27                  240                  0.05  {'h': 1.0, 'm': 0.0, 'l': 0.0, 'e': 0.0}  0.587709  0.703209  0.809231  0.461404  0.784211  0.778339  0.221661           0.330662           0.389968        0.141538  0.073846   0.073846   0.857515
2553   0.35                  0.27                  240                  0.05  {'h': 1.0, 'm': 0.5, 'l': 0.5, 'e': 0.0}  0.587709  0.703209  0.809231  0.461404  0.784211  0.778339  0.221661           0.330662           0.389968        0.132308  0.073846   0.073846   0.857515
2556   0.35                  0.27                  240                  0.10  {'h': 1.0, 'm': 0.0, 'l': 0.0, 'e': 0.0}  0.587709  0.703209  0.809231  0.461404  0.784211  0.778339  0.221661           0.330662           0.389968        0.141538  0.073846   0.073846   0.857515
2558   0.35                  0.27                  240                  0.10  {'h': 1.0, 'm': 0.5, 'l': 0.5, 'e': 0.0}  0.587709  0.703209  0.809231  0.461404  0.784211  0.778339  0.221661           0.330662           0.389968        0.132308  0.073846   0.073846   0.857515
2561   0.35                  0.27                  240                  0.15  {'h': 1.0, 'm': 0.0, 'l': 0.0, 'e': 0.0}  0.587709  0.703209  0.809231  0.461404  0.784211  0.778339  0.221661           0.330662           0.389968        0.141538  0.073846   0.073846   0.857515
2563   0.35                  0.27                  240                  0.15  {'h': 1.0, 'm': 0.5, 'l': 0.5, 'e': 0.0}  0.587709  0.703209  0.809231  0.461404  0.784211  0.778339  0.221661           0.330662           0.389968        0.132308  0.073846   0.073846   0.857515
2566   0.35                  0.27                  240                  0.20  {'h': 1.0, 'm': 0.0, 'l': 0.0, 'e': 0.0}  0.587709  0.703209  0.809231  0.461404  0.784211  0.778339  0.221661           0.330662           0.389968        0.141538  0.073846   0.073846   0.857515
2568   0.35                  0.27                  240                  0.20  {'h': 1.0, 'm': 0.5, 'l': 0.5, 'e': 0.0}  0.587709  0.703209  0.809231  0.461404  0.784211  0.778339  0.221661           0.330662           0.389968        0.132308  0.073846   0.073846   0.857515
2571   0.35                  0.27                  240                  0.25  {'h': 1.0, 'm': 0.0, 'l': 0.0, 'e': 0.0}  0.587709  0.703209  0.809231  0.461404  0.784211  0.778339  0.221661           0.330662           0.389968        0.141538  0.073846   0.073846   0.857515
2573   0.35                  0.27                  240                  0.25  {'h': 1.0, 'm': 0.5, 'l': 0.5, 'e': 0.0}  0.587709  0.703209  0.809231  0.461404  0.784211  0.778339  0.221661           0.330662           0.389968        0.132308  0.073846   0.073846   0.857515
2576   0.35                  0.27                  240                  0.30  {'h': 1.0, 'm': 0.0, 'l': 0.0, 'e': 0.0}  0.587709  0.703209  0.809231  0.461404  0.784211  0.778339  0.221661           0.330662           0.389968        0.141538  0.073846   0.073846   0.857515
2578   0.35                  0.27                  240                  0.30  {'h': 1.0, 'm': 0.5, 'l': 0.5, 'e': 0.0}  0.587709  0.703209  0.809231  0.461404  0.784211  0.778339  0.221661           0.330662           0.389968        0.132308  0.073846   0.073846   0.857515
2550   0.35                  0.27                  240                  0.05  {'h': 1.0, 'm': 1.0, 'l': 0.0, 'e': 0.0}  0.587709  0.703209  0.809231  0.461404  0.784211  0.778339  0.221661           0.330662           0.389968        0.135385  0.070769   0.070769   0.857041
2552   0.35                  0.27                  240                  0.05  {'h': 1.0, 'm': 0.5, 'l': 0.0, 'e': 0.0}  0.587709  0.703209  0.809231  0.461404  0.784211  0.778339  0.221661           0.330662           0.389968        0.120000  0.070769   0.070769   0.857041
2554   0.35                  0.27                  240                  0.05  {'h': 1.0, 'm': 0.5, 'l': 0.3, 'e': 0.0}  0.587709  0.703209  0.809231  0.461404  0.784211  0.778339  0.221661           0.330662           0.389968        0.132308  0.070769   0.070769   0.857041
2555   0.35                  0.27                  240                  0.10  {'h': 1.0, 'm': 1.0, 'l': 0.0, 'e': 0.0}  0.587709  0.703209  0.809231  0.461404  0.784211  0.778339  0.221661           0.330662           0.389968        0.135385  0.070769   0.070769   0.857041
2557   0.35                  0.27                  240                  0.10  {'h': 1.0, 'm': 0.5, 'l': 0.0, 'e': 0.0}  0.587709  0.703209  0.809231  0.461404  0.784211  0.778339  0.221661           0.330662           0.389968        0.120000  0.070769   0.070769   0.857041
2559   0.35                  0.27                  240                  0.10  {'h': 1.0, 'm': 0.5, 'l': 0.3, 'e': 0.0}  0.587709  0.703209  0.809231  0.461404  0.784211  0.778339  0.221661           0.330662           0.389968        0.132308  0.070769   0.070769   0.857041
2560   0.35                  0.27                  240                  0.15  {'h': 1.0, 'm': 1.0, 'l': 0.0, 'e': 0.0}  0.587709  0.703209  0.809231  0.461404  0.784211  0.778339  0.221661           0.330662           0.389968        0.135385  0.070769   0.070769   0.857041
2562   0.35                  0.27                  240                  0.15  {'h': 1.0, 'm': 0.5, 'l': 0.0, 'e': 0.0}  0.587709  0.703209  0.809231  0.461404  0.784211  0.778339  0.221661           0.330662           0.389968        0.120000  0.070769   0.070769   0.857041
2564   0.35                  0.27                  240                  0.15  {'h': 1.0, 'm': 0.5, 'l': 0.3, 'e': 0.0}  0.587709  0.703209  0.809231  0.461404  0.784211  0.778339  0.221661           0.330662           0.389968        0.132308  0.070769   0.070769   0.857041
2565   0.35                  0.27                  240                  0.20  {'h': 1.0, 'm': 1.0, 'l': 0.0, 'e': 0.0}  0.587709  0.703209  0.809231  0.461404  0.784211  0.778339  0.221661           0.330662           0.389968        0.135385  0.070769   0.070769   0.857041
2567   0.35                  0.27                  240                  0.20  {'h': 1.0, 'm': 0.5, 'l': 0.0, 'e': 0.0}  0.587709  0.703209  0.809231  0.461404  0.784211  0.778339  0.221661           0.330662           0.389968        0.120000  0.070769   0.070769   0.857041
2569   0.35                  0.27                  240                  0.20  {'h': 1.0, 'm': 0.5, 'l': 0.3, 'e': 0.0}  0.587709  0.703209  0.809231  0.461404  0.784211  0.778339  0.221661           0.330662           0.389968        0.132308  0.070769   0.070769   0.857041
2570   0.35                  0.27                  240                  0.25  {'h': 1.0, 'm': 1.0, 'l': 0.0, 'e': 0.0}  0.587709  0.703209  0.809231  0.461404  0.784211  0.778339  0.221661           0.330662           0.389968        0.135385  0.070769   0.070769   0.857041
2572   0.35                  0.27                  240                  0.25  {'h': 1.0, 'm': 0.5, 'l': 0.0, 'e': 0.0}  0.587709  0.703209  0.809231  0.461404  0.784211  0.778339  0.221661           0.330662           0.389968        0.120000  0.070769   0.070769   0.857041
2574   0.35                  0.27                  240                  0.25  {'h': 1.0, 'm': 0.5, 'l': 0.3, 'e': 0.0}  0.587709  0.703209  0.809231  0.461404  0.784211  0.778339  0.221661           0.330662           0.389968        0.132308  0.070769   0.070769   0.857041
