
Dataset loaded:
Shape of training set (example, time, channels): (20812, 500, 61)
Shape of test set (example, time, channels): (3989, 500, 61)
Shape of train validation set (example, time, channels): (2313, 500, 61)
Shape of test validation set (example, time, channels): (1710, 500, 61)
Num of classes in all: 25

Adding feature wise convolutions with 32 filters per feature, 3 kernels and 1 strides ...
Adding feature wise convolutions with 1 filters per feature, 3 kernels and 1 strides ...
Adding feature based graph attention layer ...
Adding time based graph attention layer ...
Adding GRU layer with 256 units ...
Adding GRU layer with 61 units ...
Adding dense layer to forecasting model with 512 units and ReLu activation ...
Adding dense layer to forecasting model with 256 units and ReLu activation ...
Adding last dense layer to forecasting model with 61 units and sigmoid activation ...
Adding VAE as reconstruction model with dimensions 3072 & 1536 and ...
The RBM reconstructs the output of the gru layer.

Grid search running in AD and FPD selection mode.
The following hyperparameters will not be evaluated:
si_mode
si_parameter

Testing 153 combinations via grid search 
for model selected_2_01-12-17-01-30 on the validation dataset. 


Best combinations tested:
      gamma  single_timestamp_a.. affected_timestamp..  unaffected_compone..                         relevance_mapping     AD F1     AD F2    AD TPR   AD Prec    AD ACC    AD TNR    AD FPR  SI/ST AVG-HR@100%  SI/ST AVG-HR@150%  SI/ST AVG-HR@K  SI/ST F1  SI/ST TPR  SI/ST ACC
Comb                                                                                                                                                                                                                                                                              
73      0.6                  0.31                  145                 0.475  {'h': 1.0, 'm': 0.0, 'l': 0.0, 'e': 0.0}  0.728111  0.728782  0.729231  0.726994  0.896491  0.935740  0.064260           0.332395           0.384435        0.286154  0.058462   0.058462   0.865495
82      0.6                  0.31                  145                 0.500  {'h': 1.0, 'm': 0.0, 'l': 0.0, 'e': 0.0}  0.725000  0.718266  0.713846  0.736508  0.897076  0.940072  0.059928           0.332395           0.384435        0.280000  0.058462   0.058462   0.865495
91      0.6                  0.31                  145                 0.525  {'h': 1.0, 'm': 0.0, 'l': 0.0, 'e': 0.0}  0.724083  0.708489  0.698462  0.751656  0.898830  0.945848  0.054152           0.332395           0.384435        0.273846  0.055385   0.055385   0.865055
64      0.6                  0.31                  145                 0.450  {'h': 1.0, 'm': 0.0, 'l': 0.0, 'e': 0.0}  0.715350  0.729040  0.738462  0.693642  0.888304  0.923466  0.076534           0.332395           0.384435        0.292308  0.058462   0.058462   0.855148
3       0.6                  0.31                  145                 0.050  {'h': 1.0, 'm': 0.5, 'l': 0.3, 'e': 0.3}  0.709010  0.726392  0.738462  0.681818  0.884795  0.919134  0.080866           0.332395           0.384435        0.390769  0.150769   0.150769   0.869349
12      0.6                  0.31                  145                 0.100  {'h': 1.0, 'm': 0.5, 'l': 0.3, 'e': 0.3}  0.709010  0.726392  0.738462  0.681818  0.884795  0.919134  0.080866           0.332395           0.384435        0.390769  0.150769   0.150769   0.869349
21      0.6                  0.31                  145                 0.150  {'h': 1.0, 'm': 0.5, 'l': 0.3, 'e': 0.3}  0.709010  0.726392  0.738462  0.681818  0.884795  0.919134  0.080866           0.332395           0.384435        0.390769  0.150769   0.150769   0.869349
30      0.6                  0.31                  145                 0.200  {'h': 1.0, 'm': 0.5, 'l': 0.3, 'e': 0.3}  0.709010  0.726392  0.738462  0.681818  0.884795  0.919134  0.080866           0.332395           0.384435        0.390769  0.150769   0.150769   0.869349
39      0.6                  0.31                  145                 0.250  {'h': 1.0, 'm': 0.5, 'l': 0.3, 'e': 0.3}  0.709010  0.726392  0.738462  0.681818  0.884795  0.919134  0.080866           0.332395           0.384435        0.390769  0.150769   0.150769   0.869349
48      0.6                  0.31                  145                 0.300  {'h': 1.0, 'm': 0.5, 'l': 0.3, 'e': 0.3}  0.709010  0.726392  0.738462  0.681818  0.884795  0.919134  0.080866           0.332395           0.384435        0.390769  0.150769   0.150769   0.869349
0       0.6                  0.31                  145                 0.050  {'h': 1.0, 'm': 1.0, 'l': 0.0, 'e': 0.0}  0.709010  0.726392  0.738462  0.681818  0.884795  0.919134  0.080866           0.332395           0.384435        0.547692  0.092308   0.092308   0.860355
9       0.6                  0.31                  145                 0.100  {'h': 1.0, 'm': 1.0, 'l': 0.0, 'e': 0.0}  0.709010  0.726392  0.738462  0.681818  0.884795  0.919134  0.080866           0.332395           0.384435        0.547692  0.092308   0.092308   0.860355
18      0.6                  0.31                  145                 0.150  {'h': 1.0, 'm': 1.0, 'l': 0.0, 'e': 0.0}  0.709010  0.726392  0.738462  0.681818  0.884795  0.919134  0.080866           0.332395           0.384435        0.547692  0.092308   0.092308   0.860355
27      0.6                  0.31                  145                 0.200  {'h': 1.0, 'm': 1.0, 'l': 0.0, 'e': 0.0}  0.709010  0.726392  0.738462  0.681818  0.884795  0.919134  0.080866           0.332395           0.384435        0.547692  0.092308   0.092308   0.860355
36      0.6                  0.31                  145                 0.250  {'h': 1.0, 'm': 1.0, 'l': 0.0, 'e': 0.0}  0.709010  0.726392  0.738462  0.681818  0.884795  0.919134  0.080866           0.332395           0.384435        0.547692  0.092308   0.092308   0.860355
45      0.6                  0.31                  145                 0.300  {'h': 1.0, 'm': 1.0, 'l': 0.0, 'e': 0.0}  0.709010  0.726392  0.738462  0.681818  0.884795  0.919134  0.080866           0.332395           0.384435        0.547692  0.092308   0.092308   0.860355
54      0.6                  0.31                  145                 0.400  {'h': 1.0, 'm': 1.0, 'l': 0.0, 'e': 0.0}  0.709010  0.726392  0.738462  0.681818  0.884795  0.919134  0.080866           0.332395           0.384435        0.547692  0.092308   0.092308   0.860355
2       0.6                  0.31                  145                 0.050  {'h': 1.0, 'm': 0.5, 'l': 0.0, 'e': 0.0}  0.709010  0.726392  0.738462  0.681818  0.884795  0.919134  0.080866           0.332395           0.384435        0.526154  0.089231   0.089231   0.859882
11      0.6                  0.31                  145                 0.100  {'h': 1.0, 'm': 0.5, 'l': 0.0, 'e': 0.0}  0.709010  0.726392  0.738462  0.681818  0.884795  0.919134  0.080866           0.332395           0.384435        0.526154  0.089231   0.089231   0.859882
20      0.6                  0.31                  145                 0.150  {'h': 1.0, 'm': 0.5, 'l': 0.0, 'e': 0.0}  0.709010  0.726392  0.738462  0.681818  0.884795  0.919134  0.080866           0.332395           0.384435        0.526154  0.089231   0.089231   0.859882
29      0.6                  0.31                  145                 0.200  {'h': 1.0, 'm': 0.5, 'l': 0.0, 'e': 0.0}  0.709010  0.726392  0.738462  0.681818  0.884795  0.919134  0.080866           0.332395           0.384435        0.526154  0.089231   0.089231   0.859882
38      0.6                  0.31                  145                 0.250  {'h': 1.0, 'm': 0.5, 'l': 0.0, 'e': 0.0}  0.709010  0.726392  0.738462  0.681818  0.884795  0.919134  0.080866           0.332395           0.384435        0.526154  0.089231   0.089231   0.859882
47      0.6                  0.31                  145                 0.300  {'h': 1.0, 'm': 0.5, 'l': 0.0, 'e': 0.0}  0.709010  0.726392  0.738462  0.681818  0.884795  0.919134  0.080866           0.332395           0.384435        0.526154  0.089231   0.089231   0.859882
56      0.6                  0.31                  145                 0.400  {'h': 1.0, 'm': 0.5, 'l': 0.0, 'e': 0.0}  0.709010  0.726392  0.738462  0.681818  0.884795  0.919134  0.080866           0.332395           0.384435        0.526154  0.089231   0.089231   0.859882
5       0.6                  0.31                  145                 0.050  {'h': 1.0, 'm': 0.5, 'l': 0.3, 'e': 0.0}  0.709010  0.726392  0.738462  0.681818  0.884795  0.919134  0.080866           0.332395           0.384435        0.483077  0.083077   0.083077   0.858935
6       0.6                  0.31                  145                 0.050  {'h': 0.5, 'm': 1.0, 'l': 0.0, 'e': 0.0}  0.709010  0.726392  0.738462  0.681818  0.884795  0.919134  0.080866           0.332395           0.384435        0.529231  0.083077   0.083077   0.858935
14      0.6                  0.31                  145                 0.100  {'h': 1.0, 'm': 0.5, 'l': 0.3, 'e': 0.0}  0.709010  0.726392  0.738462  0.681818  0.884795  0.919134  0.080866           0.332395           0.384435        0.483077  0.083077   0.083077   0.858935
15      0.6                  0.31                  145                 0.100  {'h': 0.5, 'm': 1.0, 'l': 0.0, 'e': 0.0}  0.709010  0.726392  0.738462  0.681818  0.884795  0.919134  0.080866           0.332395           0.384435        0.529231  0.083077   0.083077   0.858935
23      0.6                  0.31                  145                 0.150  {'h': 1.0, 'm': 0.5, 'l': 0.3, 'e': 0.0}  0.709010  0.726392  0.738462  0.681818  0.884795  0.919134  0.080866           0.332395           0.384435        0.483077  0.083077   0.083077   0.858935
24      0.6                  0.31                  145                 0.150  {'h': 0.5, 'm': 1.0, 'l': 0.0, 'e': 0.0}  0.709010  0.726392  0.738462  0.681818  0.884795  0.919134  0.080866           0.332395           0.384435        0.529231  0.083077   0.083077   0.858935
32      0.6                  0.31                  145                 0.200  {'h': 1.0, 'm': 0.5, 'l': 0.3, 'e': 0.0}  0.709010  0.726392  0.738462  0.681818  0.884795  0.919134  0.080866           0.332395           0.384435        0.483077  0.083077   0.083077   0.858935
