
Dataset loaded:
Shape of training set (example, time, channels): (20812, 500, 61)
Shape of test set (example, time, channels): (3989, 500, 61)
Shape of train validation set (example, time, channels): (2313, 500, 61)
Shape of test validation set (example, time, channels): (1710, 500, 61)
Num of classes in all: 25

Adding feature wise convolutions with 32 filters per feature, 3 kernels and 1 strides ...
Adding feature wise convolutions with 1 filters per feature, 3 kernels and 1 strides ...
Adding feature based graph attention layer ...
Adding time based graph attention layer ...
Adding GRU layer with 256 units ...
Adding GRU layer with 61 units ...
Adding dense layer to forecasting model with 512 units and ReLu activation ...
Adding dense layer to forecasting model with 256 units and ReLu activation ...
Adding last dense layer to forecasting model with 61 units and sigmoid activation ...
Adding VAE as reconstruction model with dimensions 3072 & 1536 and ...
The RBM reconstructs the output of the gru layer.

Grid search running in AD and FPD selection mode.
The following hyperparameters will not be evaluated:
si_mode
si_parameter

Testing 5000 combinations via grid search 
for model selected_2_mod_10_02-12-19-28-05 on the validation dataset. 


Best combinations tested:
      gamma  single_timestamp_a.. affected_timestamp..  unaffected_compone..                         relevance_mapping     AD F1     AD F2    AD TPR   AD Prec    AD ACC    AD TNR    AD FPR  SI/ST AVG-HR@100%  SI/ST AVG-HR@150%  SI/ST AVG-HR@K  SI/ST F1  SI/ST TPR  SI/ST ACC
Comb                                                                                                                                                                                                                                                                              
2241   0.45                  0.33                  240                  0.60  {'h': 1.0, 'm': 0.0, 'l': 0.0, 'e': 0.0}  0.669492  0.704100  0.729231  0.618799  0.863158  0.894585  0.105415           0.269561           0.340551        0.166154  0.043077   0.043077   0.852781
2291   0.45                  0.33                  230                  0.60  {'h': 1.0, 'm': 0.0, 'l': 0.0, 'e': 0.0}  0.665730  0.702430  0.729231  0.612403  0.860819  0.891697  0.108303           0.269561           0.340551        0.166154  0.043077   0.043077   0.852781
2391   0.45                  0.33                  200                  0.60  {'h': 1.0, 'm': 0.0, 'l': 0.0, 'e': 0.0}  0.653951  0.702165  0.738462  0.586797  0.851462  0.877978  0.122022           0.269561           0.340551        0.166154  0.043077   0.043077   0.852781
2341   0.45                  0.33                  220                  0.60  {'h': 1.0, 'm': 0.0, 'l': 0.0, 'e': 0.0}  0.661111  0.702065  0.732308  0.602532  0.857310  0.886643  0.113357           0.269561           0.340551        0.166154  0.043077   0.043077   0.852781
3791   0.25                  0.30                  200                  0.60  {'h': 1.0, 'm': 0.0, 'l': 0.0, 'e': 0.0}  0.655693  0.701291  0.735385  0.591584  0.853216  0.880866  0.119134           0.271461           0.339660        0.166154  0.046154   0.046154   0.853254
241    0.55                  0.33                  240                  0.60  {'h': 1.0, 'm': 0.0, 'l': 0.0, 'e': 0.0}  0.596532  0.701087  0.793846  0.477778  0.795906  0.796390  0.203610           0.276403           0.362100        0.163077  0.061538   0.061538   0.865934
3789   0.25                  0.30                  200                  0.50  {'h': 1.0, 'm': 0.5, 'l': 0.3, 'e': 0.0}  0.654795  0.700880  0.735385  0.590123  0.852632  0.880144  0.119856           0.271461           0.339660        0.169231  0.061538   0.061538   0.855621
3753   0.25                  0.30                  200                  0.05  {'h': 1.0, 'm': 0.5, 'l': 0.5, 'e': 0.0}  0.653899  0.700469  0.735385  0.588670  0.852047  0.879422  0.120578           0.271461           0.339660        0.172308  0.061538   0.061538   0.855621
3754   0.25                  0.30                  200                  0.05  {'h': 1.0, 'm': 0.5, 'l': 0.3, 'e': 0.0}  0.653899  0.700469  0.735385  0.588670  0.852047  0.879422  0.120578           0.271461           0.339660        0.169231  0.061538   0.061538   0.855621
3758   0.25                  0.30                  200                  0.10  {'h': 1.0, 'm': 0.5, 'l': 0.5, 'e': 0.0}  0.653899  0.700469  0.735385  0.588670  0.852047  0.879422  0.120578           0.271461           0.339660        0.172308  0.061538   0.061538   0.855621
3759   0.25                  0.30                  200                  0.10  {'h': 1.0, 'm': 0.5, 'l': 0.3, 'e': 0.0}  0.653899  0.700469  0.735385  0.588670  0.852047  0.879422  0.120578           0.271461           0.339660        0.169231  0.061538   0.061538   0.855621
