
Dataset loaded:
Shape of training set (example, time, channels): (20812, 500, 61)
Shape of test set (example, time, channels): (3989, 500, 61)
Shape of train validation set (example, time, channels): (2313, 500, 61)
Shape of test validation set (example, time, channels): (1710, 500, 61)
Num of classes in all: 25

Adding feature wise convolutions with 32 filters per feature, 3 kernels and 1 strides ...
Adding feature wise convolutions with 1 filters per feature, 3 kernels and 1 strides ...
Adding feature based graph attention layer ...
Adding time based graph attention layer ...
Adding GRU layer with 256 units ...
Adding GRU layer with 61 units ...
Adding dense layer to forecasting model with 512 units and ReLu activation ...
Adding dense layer to forecasting model with 256 units and ReLu activation ...
Adding last dense layer to forecasting model with 61 units and sigmoid activation ...
Adding VAE as reconstruction model with dimensions 3072 & 1536 and ...
The RBM reconstructs the output of the gru layer.

Grid search running in AD and FPD selection mode.
The following hyperparameters will not be evaluated:
si_mode
si_parameter

Testing 5000 combinations via grid search 
for model selected_2_mod_11_02-14-15-32-11 on the validation dataset. 


Best combinations tested:
      gamma  single_timestamp_a.. affected_timestamp..  unaffected_compone..                         relevance_mapping     AD F1     AD F2    AD TPR   AD Prec    AD ACC    AD TNR    AD FPR  SI/ST AVG-HR@100%  SI/ST AVG-HR@150%  SI/ST AVG-HR@K  SI/ST F1  SI/ST TPR  SI/ST ACC
Comb                                                                                                                                                                                                                                                                              
3536   0.30                  0.27                  230                  0.50  {'h': 1.0, 'm': 0.0, 'l': 0.0, 'e': 0.0}  0.706065  0.701483  0.698462  0.713836  0.889474  0.934296  0.065704           0.314486           0.363009        0.144615  0.033846   0.033846   0.861978
3586   0.30                  0.27                  240                  0.50  {'h': 1.0, 'm': 0.0, 'l': 0.0, 'e': 0.0}  0.705148  0.699257  0.695385  0.715190  0.889474  0.935018  0.064982           0.314486           0.363009        0.144615  0.033846   0.033846   0.861978
3636   0.30                  0.27                  220                  0.50  {'h': 1.0, 'm': 0.0, 'l': 0.0, 'e': 0.0}  0.702786  0.700185  0.698462  0.707165  0.887719  0.932130  0.067870           0.314486           0.363009        0.144615  0.033846   0.033846   0.861978
3686   0.30                  0.27                  210                  0.50  {'h': 1.0, 'm': 0.0, 'l': 0.0, 'e': 0.0}  0.698462  0.698462  0.698462  0.698462  0.885380  0.929242  0.070758           0.314486           0.363009        0.144615  0.033846   0.033846   0.861978
3736   0.30                  0.27                  200                  0.50  {'h': 1.0, 'm': 0.0, 'l': 0.0, 'e': 0.0}  0.698462  0.698462  0.698462  0.698462  0.885380  0.929242  0.070758           0.314486           0.363009        0.144615  0.033846   0.033846   0.861978
2286   0.35                  0.28                  230                  0.50  {'h': 1.0, 'm': 0.0, 'l': 0.0, 'e': 0.0}  0.698262  0.687189  0.680000  0.717532  0.888304  0.937184  0.062816           0.302855           0.358625        0.163077  0.030769   0.030769   0.861538
2386   0.35                  0.28                  220                  0.50  {'h': 1.0, 'm': 0.0, 'l': 0.0, 'e': 0.0}  0.698113  0.689013  0.683077  0.713826  0.887719  0.935740  0.064260           0.302855           0.358625        0.163077  0.030769   0.030769   0.861538
2486   0.35                  0.28                  200                  0.50  {'h': 1.0, 'm': 0.0, 'l': 0.0, 'e': 0.0}  0.696734  0.692213  0.689231  0.704403  0.885965  0.932130  0.067870           0.302855           0.358625        0.163077  0.030769   0.030769   0.861538
2336   0.35                  0.28                  240                  0.50  {'h': 1.0, 'm': 0.0, 'l': 0.0, 'e': 0.0}  0.696343  0.682668  0.673846  0.720395  0.888304  0.938628  0.061372           0.302855           0.358625        0.163077  0.030769   0.030769   0.861538
2436   0.35                  0.28                  210                  0.50  {'h': 1.0, 'm': 0.0, 'l': 0.0, 'e': 0.0}  0.694704  0.689549  0.686154  0.703470  0.885380  0.932130  0.067870           0.302855           0.358625        0.163077  0.030769   0.030769   0.861538
86     0.55                  0.31                  240                  0.50  {'h': 1.0, 'm': 0.0, 'l': 0.0, 'e': 0.0}  0.683969  0.687117  0.689231  0.678788  0.878947  0.923466  0.076534           0.260741           0.373716        0.169231  0.036923   0.036923   0.862418
2281   0.35                  0.28                  230                  0.45  {'h': 1.0, 'm': 0.0, 'l': 0.0, 'e': 0.0}  0.681957  0.684469  0.686154  0.677812  0.878363  0.923466  0.076534           0.302855           0.358625        0.166154  0.030769   0.030769   0.850888
36     0.55                  0.31                  230                  0.50  {'h': 1.0, 'm': 0.0, 'l': 0.0, 'e': 0.0}  0.681887  0.686275  0.689231  0.674699  0.877778  0.922022  0.077978           0.260741           0.373716        0.169231  0.036923   0.036923   0.862418
