
Dataset loaded:
Shape of training set (example, time, channels): (20812, 500, 61)
Shape of test set (example, time, channels): (3989, 500, 61)
Shape of train validation set (example, time, channels): (2313, 500, 61)
Shape of test validation set (example, time, channels): (1710, 500, 61)
Num of classes in all: 25

Adding feature wise convolutions with 32 filters per feature, 3 kernels and 1 strides ...
Adding feature wise convolutions with 1 filters per feature, 3 kernels and 1 strides ...
Adding feature based graph attention layer ...
Adding time based graph attention layer ...
Adding GRU layer with 256 units ...
Adding GRU layer with 61 units ...
Adding dense layer to forecasting model with 512 units and ReLu activation ...
Adding dense layer to forecasting model with 256 units and ReLu activation ...
Adding last dense layer to forecasting model with 61 units and sigmoid activation ...
Adding VAE as reconstruction model with dimensions 3072 & 1536 and ...
The RBM reconstructs the output of the gru layer.

Grid search running in AD and FPD selection mode.
The following hyperparameters will not be evaluated:
si_mode
si_parameter

Testing 5000 combinations via grid search 
for model selected_2_mod_10_02-12-19-28-05 on the validation dataset. 


Best combinations tested:
      gamma  single_timestamp_a.. affected_timestamp..  unaffected_compone..                         relevance_mapping     AD F1     AD F2    AD TPR   AD Prec    AD ACC    AD TNR    AD FPR  SI/ST AVG-HR@100%  SI/ST AVG-HR@150%  SI/ST AVG-HR@K  SI/ST F1  SI/ST TPR  SI/ST ACC
Comb                                                                                                                                                                                                                                                                              
2241   0.45                  0.33                  240                  0.60  {'h': 1.0, 'm': 0.0, 'l': 0.0, 'e': 0.0}  0.669492  0.704100  0.729231  0.618799  0.863158  0.894585  0.105415           0.269561           0.340551        0.166154  0.043077   0.043077   0.852781
1041   0.50                  0.34                  240                  0.60  {'h': 1.0, 'm': 0.0, 'l': 0.0, 'e': 0.0}  0.666667  0.681818  0.692308  0.642857  0.868421  0.909747  0.090253           0.264970           0.338815        0.166154  0.046154   0.046154   0.853254
1091   0.50                  0.34                  230                  0.60  {'h': 1.0, 'm': 0.0, 'l': 0.0, 'e': 0.0}  0.666667  0.683606  0.695385  0.640227  0.867836  0.908303  0.091697           0.264970           0.338815        0.166154  0.046154   0.046154   0.853254
2291   0.45                  0.33                  230                  0.60  {'h': 1.0, 'm': 0.0, 'l': 0.0, 'e': 0.0}  0.665730  0.702430  0.729231  0.612403  0.860819  0.891697  0.108303           0.269561           0.340551        0.166154  0.043077   0.043077   0.852781
1003   0.50                  0.34                  240                  0.05  {'h': 1.0, 'm': 0.5, 'l': 0.5, 'e': 0.0}  0.664697  0.680993  0.692308  0.639205  0.867251  0.908303  0.091697           0.264970           0.338815        0.175385  0.052308   0.052308   0.854201
1004   0.50                  0.34                  240                  0.05  {'h': 1.0, 'm': 0.5, 'l': 0.3, 'e': 0.0}  0.664697  0.680993  0.692308  0.639205  0.867251  0.908303  0.091697           0.264970           0.338815        0.178462  0.052308   0.052308   0.854201
1008   0.50                  0.34                  240                  0.10  {'h': 1.0, 'm': 0.5, 'l': 0.5, 'e': 0.0}  0.664697  0.680993  0.692308  0.639205  0.867251  0.908303  0.091697           0.264970           0.338815        0.175385  0.052308   0.052308   0.854201
1009   0.50                  0.34                  240                  0.10  {'h': 1.0, 'm': 0.5, 'l': 0.3, 'e': 0.0}  0.664697  0.680993  0.692308  0.639205  0.867251  0.908303  0.091697           0.264970           0.338815        0.178462  0.052308   0.052308   0.854201
1013   0.50                  0.34                  240                  0.15  {'h': 1.0, 'm': 0.5, 'l': 0.5, 'e': 0.0}  0.664697  0.680993  0.692308  0.639205  0.867251  0.908303  0.091697           0.264970           0.338815        0.175385  0.052308   0.052308   0.854201
1014   0.50                  0.34                  240                  0.15  {'h': 1.0, 'm': 0.5, 'l': 0.3, 'e': 0.0}  0.664697  0.680993  0.692308  0.639205  0.867251  0.908303  0.091697           0.264970           0.338815        0.178462  0.052308   0.052308   0.854201
1018   0.50                  0.34                  240                  0.20  {'h': 1.0, 'm': 0.5, 'l': 0.5, 'e': 0.0}  0.664697  0.680993  0.692308  0.639205  0.867251  0.908303  0.091697           0.264970           0.338815        0.175385  0.052308   0.052308   0.854201
