
Dataset loaded:
Shape of training set (example, time, channels): (20812, 500, 61)
Shape of test set (example, time, channels): (3989, 500, 61)
Shape of train validation set (example, time, channels): (2313, 500, 61)
Shape of test validation set (example, time, channels): (1710, 500, 61)
Num of classes in all: 25

Adding feature wise convolutions with 32 filters per feature, 3 kernels and 1 strides ...
Adding feature wise convolutions with 1 filters per feature, 3 kernels and 1 strides ...
Adding feature based graph attention layer ...
Adding time based graph attention layer ...
Adding GRU layer with 256 units ...
Adding GRU layer with 61 units ...
Adding dense layer to forecasting model with 512 units and ReLu activation ...
Adding dense layer to forecasting model with 256 units and ReLu activation ...
Adding last dense layer to forecasting model with 61 units and sigmoid activation ...
Adding VAE as reconstruction model with dimensions 3072 & 1536 and ...
The RBM reconstructs the output of the gru layer.

Grid search running in AD and FPD selection mode.
The following hyperparameters will not be evaluated:
si_mode
si_parameter

Testing 153 combinations via grid search 
for model selected_2_mod_10_02-12-19-28-05 on the validation dataset. 


Best combinations tested:
      gamma  single_timestamp_a.. affected_timestamp..  unaffected_compone..                         relevance_mapping     AD F1     AD F2    AD TPR   AD Prec    AD ACC    AD TNR    AD FPR  SI/ST AVG-HR@100%  SI/ST AVG-HR@150%  SI/ST AVG-HR@K  SI/ST F1  SI/ST TPR  SI/ST ACC
Comb                                                                                                                                                                                                                                                                              
118     0.5                  0.34                  240                 0.600  {'h': 1.0, 'm': 0.0, 'l': 0.0, 'e': 0.0}  0.666667  0.681818  0.692308  0.642857  0.868421  0.909747  0.090253            0.26497           0.338815        0.166154  0.046154   0.046154   0.853254
70      0.5                  0.34                  240                 0.450  {'h': 0.3, 'm': 1.0, 'l': 0.0, 'e': 0.0}  0.665680  0.681405  0.692308  0.641026  0.867836  0.909025  0.090975            0.26497           0.338815        0.184615  0.036923   0.036923   0.851834
3       0.5                  0.34                  240                 0.050  {'h': 1.0, 'm': 0.5, 'l': 0.3, 'e': 0.3}  0.664697  0.680993  0.692308  0.639205  0.867251  0.908303  0.091697            0.26497           0.338815        0.163077  0.064615   0.064615   0.856095
12      0.5                  0.34                  240                 0.100  {'h': 1.0, 'm': 0.5, 'l': 0.3, 'e': 0.3}  0.664697  0.680993  0.692308  0.639205  0.867251  0.908303  0.091697            0.26497           0.338815        0.163077  0.064615   0.064615   0.856095
21      0.5                  0.34                  240                 0.150  {'h': 1.0, 'm': 0.5, 'l': 0.3, 'e': 0.3}  0.664697  0.680993  0.692308  0.639205  0.867251  0.908303  0.091697            0.26497           0.338815        0.163077  0.064615   0.064615   0.856095
30      0.5                  0.34                  240                 0.200  {'h': 1.0, 'm': 0.5, 'l': 0.3, 'e': 0.3}  0.664697  0.680993  0.692308  0.639205  0.867251  0.908303  0.091697            0.26497           0.338815        0.163077  0.064615   0.064615   0.856095
39      0.5                  0.34                  240                 0.250  {'h': 1.0, 'm': 0.5, 'l': 0.3, 'e': 0.3}  0.664697  0.680993  0.692308  0.639205  0.867251  0.908303  0.091697            0.26497           0.338815        0.163077  0.064615   0.064615   0.856095
48      0.5                  0.34                  240                 0.300  {'h': 1.0, 'm': 0.5, 'l': 0.3, 'e': 0.3}  0.664697  0.680993  0.692308  0.639205  0.867251  0.908303  0.091697            0.26497           0.338815        0.163077  0.064615   0.064615   0.856095
4       0.5                  0.34                  240                 0.050  {'h': 1.0, 'm': 0.5, 'l': 0.5, 'e': 0.0}  0.664697  0.680993  0.692308  0.639205  0.867251  0.908303  0.091697            0.26497           0.338815        0.175385  0.052308   0.052308   0.854201
5       0.5                  0.34                  240                 0.050  {'h': 1.0, 'm': 0.5, 'l': 0.3, 'e': 0.0}  0.664697  0.680993  0.692308  0.639205  0.867251  0.908303  0.091697            0.26497           0.338815        0.178462  0.052308   0.052308   0.854201
13      0.5                  0.34                  240                 0.100  {'h': 1.0, 'm': 0.5, 'l': 0.5, 'e': 0.0}  0.664697  0.680993  0.692308  0.639205  0.867251  0.908303  0.091697            0.26497           0.338815        0.175385  0.052308   0.052308   0.854201
14      0.5                  0.34                  240                 0.100  {'h': 1.0, 'm': 0.5, 'l': 0.3, 'e': 0.0}  0.664697  0.680993  0.692308  0.639205  0.867251  0.908303  0.091697            0.26497           0.338815        0.178462  0.052308   0.052308   0.854201
22      0.5                  0.34                  240                 0.150  {'h': 1.0, 'm': 0.5, 'l': 0.5, 'e': 0.0}  0.664697  0.680993  0.692308  0.639205  0.867251  0.908303  0.091697            0.26497           0.338815        0.175385  0.052308   0.052308   0.854201
23      0.5                  0.34                  240                 0.150  {'h': 1.0, 'm': 0.5, 'l': 0.3, 'e': 0.0}  0.664697  0.680993  0.692308  0.639205  0.867251  0.908303  0.091697            0.26497           0.338815        0.178462  0.052308   0.052308   0.854201
31      0.5                  0.34                  240                 0.200  {'h': 1.0, 'm': 0.5, 'l': 0.5, 'e': 0.0}  0.664697  0.680993  0.692308  0.639205  0.867251  0.908303  0.091697            0.26497           0.338815        0.175385  0.052308   0.052308   0.854201
32      0.5                  0.34                  240                 0.200  {'h': 1.0, 'm': 0.5, 'l': 0.3, 'e': 0.0}  0.664697  0.680993  0.692308  0.639205  0.867251  0.908303  0.091697            0.26497           0.338815        0.178462  0.052308   0.052308   0.854201
40      0.5                  0.34                  240                 0.250  {'h': 1.0, 'm': 0.5, 'l': 0.5, 'e': 0.0}  0.664697  0.680993  0.692308  0.639205  0.867251  0.908303  0.091697            0.26497           0.338815        0.175385  0.052308   0.052308   0.854201
41      0.5                  0.34                  240                 0.250  {'h': 1.0, 'm': 0.5, 'l': 0.3, 'e': 0.0}  0.664697  0.680993  0.692308  0.639205  0.867251  0.908303  0.091697            0.26497           0.338815        0.178462  0.052308   0.052308   0.854201
49      0.5                  0.34                  240                 0.300  {'h': 1.0, 'm': 0.5, 'l': 0.5, 'e': 0.0}  0.664697  0.680993  0.692308  0.639205  0.867251  0.908303  0.091697            0.26497           0.338815        0.175385  0.052308   0.052308   0.854201
50      0.5                  0.34                  240                 0.300  {'h': 1.0, 'm': 0.5, 'l': 0.3, 'e': 0.0}  0.664697  0.680993  0.692308  0.639205  0.867251  0.908303  0.091697            0.26497           0.338815        0.178462  0.052308   0.052308   0.854201
58      0.5                  0.34                  240                 0.400  {'h': 1.0, 'm': 0.5, 'l': 0.5, 'e': 0.0}  0.664697  0.680993  0.692308  0.639205  0.867251  0.908303  0.091697            0.26497           0.338815        0.175385  0.052308   0.052308   0.854201
59      0.5                  0.34                  240                 0.400  {'h': 1.0, 'm': 0.5, 'l': 0.3, 'e': 0.0}  0.664697  0.680993  0.692308  0.639205  0.867251  0.908303  0.091697            0.26497           0.338815        0.178462  0.052308   0.052308   0.854201
67      0.5                  0.34                  240                 0.450  {'h': 1.0, 'm': 0.5, 'l': 0.5, 'e': 0.0}  0.664697  0.680993  0.692308  0.639205  0.867251  0.908303  0.091697            0.26497           0.338815        0.175385  0.052308   0.052308   0.854201
68      0.5                  0.34                  240                 0.450  {'h': 1.0, 'm': 0.5, 'l': 0.3, 'e': 0.0}  0.664697  0.680993  0.692308  0.639205  0.867251  0.908303  0.091697            0.26497           0.338815        0.178462  0.052308   0.052308   0.854201
76      0.5                  0.34                  240                 0.475  {'h': 1.0, 'm': 0.5, 'l': 0.5, 'e': 0.0}  0.664697  0.680993  0.692308  0.639205  0.867251  0.908303  0.091697            0.26497           0.338815        0.175385  0.052308   0.052308   0.854201
77      0.5                  0.34                  240                 0.475  {'h': 1.0, 'm': 0.5, 'l': 0.3, 'e': 0.0}  0.664697  0.680993  0.692308  0.639205  0.867251  0.908303  0.091697            0.26497           0.338815        0.178462  0.052308   0.052308   0.854201
85      0.5                  0.34                  240                 0.500  {'h': 1.0, 'm': 0.5, 'l': 0.5, 'e': 0.0}  0.664697  0.680993  0.692308  0.639205  0.867251  0.908303  0.091697            0.26497           0.338815        0.175385  0.052308   0.052308   0.854201
86      0.5                  0.34                  240                 0.500  {'h': 1.0, 'm': 0.5, 'l': 0.3, 'e': 0.0}  0.664697  0.680993  0.692308  0.639205  0.867251  0.908303  0.091697            0.26497           0.338815        0.178462  0.052308   0.052308   0.854201
2       0.5                  0.34                  240                 0.050  {'h': 1.0, 'm': 0.5, 'l': 0.0, 'e': 0.0}  0.664697  0.680993  0.692308  0.639205  0.867251  0.908303  0.091697            0.26497           0.338815        0.178462  0.049231   0.049231   0.853728
11      0.5                  0.34                  240                 0.100  {'h': 1.0, 'm': 0.5, 'l': 0.0, 'e': 0.0}  0.664697  0.680993  0.692308  0.639205  0.867251  0.908303  0.091697            0.26497           0.338815        0.178462  0.049231   0.049231   0.853728
20      0.5                  0.34                  240                 0.150  {'h': 1.0, 'm': 0.5, 'l': 0.0, 'e': 0.0}  0.664697  0.680993  0.692308  0.639205  0.867251  0.908303  0.091697            0.26497           0.338815        0.178462  0.049231   0.049231   0.853728
29      0.5                  0.34                  240                 0.200  {'h': 1.0, 'm': 0.5, 'l': 0.0, 'e': 0.0}  0.664697  0.680993  0.692308  0.639205  0.867251  0.908303  0.091697            0.26497           0.338815        0.178462  0.049231   0.049231   0.853728
38      0.5                  0.34                  240                 0.250  {'h': 1.0, 'm': 0.5, 'l': 0.0, 'e': 0.0}  0.664697  0.680993  0.692308  0.639205  0.867251  0.908303  0.091697            0.26497           0.338815        0.178462  0.049231   0.049231   0.853728
47      0.5                  0.34                  240                 0.300  {'h': 1.0, 'm': 0.5, 'l': 0.0, 'e': 0.0}  0.664697  0.680993  0.692308  0.639205  0.867251  0.908303  0.091697            0.26497           0.338815        0.178462  0.049231   0.049231   0.853728
56      0.5                  0.34                  240                 0.400  {'h': 1.0, 'm': 0.5, 'l': 0.0, 'e': 0.0}  0.664697  0.680993  0.692308  0.639205  0.867251  0.908303  0.091697            0.26497           0.338815        0.178462  0.049231   0.049231   0.853728
65      0.5                  0.34                  240                 0.450  {'h': 1.0, 'm': 0.5, 'l': 0.0, 'e': 0.0}  0.664697  0.680993  0.692308  0.639205  0.867251  0.908303  0.091697            0.26497           0.338815        0.178462  0.049231   0.049231   0.853728
74      0.5                  0.34                  240                 0.475  {'h': 1.0, 'm': 0.5, 'l': 0.0, 'e': 0.0}  0.664697  0.680993  0.692308  0.639205  0.867251  0.908303  0.091697            0.26497           0.338815        0.178462  0.049231   0.049231   0.853728
83      0.5                  0.34                  240                 0.500  {'h': 1.0, 'm': 0.5, 'l': 0.0, 'e': 0.0}  0.664697  0.680993  0.692308  0.639205  0.867251  0.908303  0.091697            0.26497           0.338815        0.178462  0.049231   0.049231   0.853728
92      0.5                  0.34                  240                 0.525  {'h': 1.0, 'm': 0.5, 'l': 0.0, 'e': 0.0}  0.664697  0.680993  0.692308  0.639205  0.867251  0.908303  0.091697            0.26497           0.338815        0.178462  0.049231   0.049231   0.853728
1       0.5                  0.34                  240                 0.050  {'h': 1.0, 'm': 0.0, 'l': 0.0, 'e': 0.0}  0.664697  0.680993  0.692308  0.639205  0.867251  0.908303  0.091697            0.26497           0.338815        0.166154  0.046154   0.046154   0.853254
10      0.5                  0.34                  240                 0.100  {'h': 1.0, 'm': 0.0, 'l': 0.0, 'e': 0.0}  0.664697  0.680993  0.692308  0.639205  0.867251  0.908303  0.091697            0.26497           0.338815        0.166154  0.046154   0.046154   0.853254
19      0.5                  0.34                  240                 0.150  {'h': 1.0, 'm': 0.0, 'l': 0.0, 'e': 0.0}  0.664697  0.680993  0.692308  0.639205  0.867251  0.908303  0.091697            0.26497           0.338815        0.166154  0.046154   0.046154   0.853254
28      0.5                  0.34                  240                 0.200  {'h': 1.0, 'm': 0.0, 'l': 0.0, 'e': 0.0}  0.664697  0.680993  0.692308  0.639205  0.867251  0.908303  0.091697            0.26497           0.338815        0.166154  0.046154   0.046154   0.853254
37      0.5                  0.34                  240                 0.250  {'h': 1.0, 'm': 0.0, 'l': 0.0, 'e': 0.0}  0.664697  0.680993  0.692308  0.639205  0.867251  0.908303  0.091697            0.26497           0.338815        0.166154  0.046154   0.046154   0.853254
46      0.5                  0.34                  240                 0.300  {'h': 1.0, 'm': 0.0, 'l': 0.0, 'e': 0.0}  0.664697  0.680993  0.692308  0.639205  0.867251  0.908303  0.091697            0.26497           0.338815        0.166154  0.046154   0.046154   0.853254
55      0.5                  0.34                  240                 0.400  {'h': 1.0, 'm': 0.0, 'l': 0.0, 'e': 0.0}  0.664697  0.680993  0.692308  0.639205  0.867251  0.908303  0.091697            0.26497           0.338815        0.166154  0.046154   0.046154   0.853254
64      0.5                  0.34                  240                 0.450  {'h': 1.0, 'm': 0.0, 'l': 0.0, 'e': 0.0}  0.664697  0.680993  0.692308  0.639205  0.867251  0.908303  0.091697            0.26497           0.338815        0.166154  0.046154   0.046154   0.853254
73      0.5                  0.34                  240                 0.475  {'h': 1.0, 'm': 0.0, 'l': 0.0, 'e': 0.0}  0.664697  0.680993  0.692308  0.639205  0.867251  0.908303  0.091697            0.26497           0.338815        0.166154  0.046154   0.046154   0.853254
82      0.5                  0.34                  240                 0.500  {'h': 1.0, 'm': 0.0, 'l': 0.0, 'e': 0.0}  0.664697  0.680993  0.692308  0.639205  0.867251  0.908303  0.091697            0.26497           0.338815        0.166154  0.046154   0.046154   0.853254
91      0.5                  0.34                  240                 0.525  {'h': 1.0, 'm': 0.0, 'l': 0.0, 'e': 0.0}  0.664697  0.680993  0.692308  0.639205  0.867251  0.908303  0.091697            0.26497           0.338815        0.166154  0.046154   0.046154   0.853254
100     0.5                  0.34                  240                 0.550  {'h': 1.0, 'm': 0.0, 'l': 0.0, 'e': 0.0}  0.664697  0.680993  0.692308  0.639205  0.867251  0.908303  0.091697            0.26497           0.338815        0.166154  0.046154   0.046154   0.853254
109     0.5                  0.34                  240                 0.575  {'h': 1.0, 'm': 0.0, 'l': 0.0, 'e': 0.0}  0.664697  0.680993  0.692308  0.639205  0.867251  0.908303  0.091697            0.26497           0.338815        0.166154  0.046154   0.046154   0.853254
0       0.5                  0.34                  240                 0.050  {'h': 1.0, 'm': 1.0, 'l': 0.0, 'e': 0.0}  0.664697  0.680993  0.692308  0.639205  0.867251  0.908303  0.091697            0.26497           0.338815        0.156923  0.043077   0.043077   0.852781
9       0.5                  0.34                  240                 0.100  {'h': 1.0, 'm': 1.0, 'l': 0.0, 'e': 0.0}  0.664697  0.680993  0.692308  0.639205  0.867251  0.908303  0.091697            0.26497           0.338815        0.156923  0.043077   0.043077   0.852781
18      0.5                  0.34                  240                 0.150  {'h': 1.0, 'm': 1.0, 'l': 0.0, 'e': 0.0}  0.664697  0.680993  0.692308  0.639205  0.867251  0.908303  0.091697            0.26497           0.338815        0.156923  0.043077   0.043077   0.852781
27      0.5                  0.34                  240                 0.200  {'h': 1.0, 'm': 1.0, 'l': 0.0, 'e': 0.0}  0.664697  0.680993  0.692308  0.639205  0.867251  0.908303  0.091697            0.26497           0.338815        0.156923  0.043077   0.043077   0.852781
36      0.5                  0.34                  240                 0.250  {'h': 1.0, 'm': 1.0, 'l': 0.0, 'e': 0.0}  0.664697  0.680993  0.692308  0.639205  0.867251  0.908303  0.091697            0.26497           0.338815        0.156923  0.043077   0.043077   0.852781
45      0.5                  0.34                  240                 0.300  {'h': 1.0, 'm': 1.0, 'l': 0.0, 'e': 0.0}  0.664697  0.680993  0.692308  0.639205  0.867251  0.908303  0.091697            0.26497           0.338815        0.156923  0.043077   0.043077   0.852781
54      0.5                  0.34                  240                 0.400  {'h': 1.0, 'm': 1.0, 'l': 0.0, 'e': 0.0}  0.664697  0.680993  0.692308  0.639205  0.867251  0.908303  0.091697            0.26497           0.338815        0.156923  0.043077   0.043077   0.852781
63      0.5                  0.34                  240                 0.450  {'h': 1.0, 'm': 1.0, 'l': 0.0, 'e': 0.0}  0.664697  0.680993  0.692308  0.639205  0.867251  0.908303  0.091697            0.26497           0.338815        0.156923  0.043077   0.043077   0.852781
72      0.5                  0.34                  240                 0.475  {'h': 1.0, 'm': 1.0, 'l': 0.0, 'e': 0.0}  0.664697  0.680993  0.692308  0.639205  0.867251  0.908303  0.091697            0.26497           0.338815        0.156923  0.043077   0.043077   0.852781
6       0.5                  0.34                  240                 0.050  {'h': 0.5, 'm': 1.0, 'l': 0.0, 'e': 0.0}  0.664697  0.680993  0.692308  0.639205  0.867251  0.908303  0.091697            0.26497           0.338815        0.153846  0.036923   0.036923   0.851834
7       0.5                  0.34                  240                 0.050  {'h': 0.3, 'm': 1.0, 'l': 0.0, 'e': 0.0}  0.664697  0.680993  0.692308  0.639205  0.867251  0.908303  0.091697            0.26497           0.338815        0.184615  0.036923   0.036923   0.851834
15      0.5                  0.34                  240                 0.100  {'h': 0.5, 'm': 1.0, 'l': 0.0, 'e': 0.0}  0.664697  0.680993  0.692308  0.639205  0.867251  0.908303  0.091697            0.26497           0.338815        0.153846  0.036923   0.036923   0.851834
